"Geography","2016","2017","2018","2019","2020"
"Division No. 1, Newfoundland and Labrador","276,388","276,974","276,607","276,714","276,883"
"Division No. 2, Newfoundland and Labrador","20,657","20,332","19,976","19,702","19,485"
"Division No. 3, Newfoundland and Labrador","15,734","15,461","15,235","14,988","14,821"
"Division No. 4, Newfoundland and Labrador","20,714","20,571","20,233","20,014","19,911"
"Division No. 5, Newfoundland and Labrador","42,770","42,627","42,408","42,244","42,105"
"Division No. 6, Newfoundland and Labrador","38,884","38,797","38,615","38,270","38,083"
"Division No. 7, Newfoundland and Labrador","34,465","34,222","33,921","33,546","33,247"
"Division No. 8, Newfoundland and Labrador","36,211","35,826","35,417","35,159","34,968"
"Division No. 9, Newfoundland and Labrador","15,789","15,613","15,453","15,161","14,926"
"Division No. 10, Newfoundland and Labrador","25,197","25,160","25,019","25,012","25,016"
"Division No. 11, Newfoundland and Labrador","2,617","2,666","2,676","2,666","2,658"
"Kings, Prince Edward Island","17,716","17,863","17,906","18,291","18,734"
"Queens, Prince Edward Island","84,545","87,421","89,868","92,591","94,110"
"Prince, Prince Edward Island","44,708","45,118","45,622","46,380","46,781"
"Shelburne, Nova Scotia","14,207","14,150","14,032","13,926","13,838"
"Yarmouth, Nova Scotia","24,836","24,867","24,887","24,830","24,861"
"Digby, Nova Scotia","17,589","17,595","17,437","17,433","17,423"
"Queens, Nova Scotia","10,485","10,370","10,339","10,343","10,402"
"Annapolis, Nova Scotia","20,913","21,185","21,352","21,493","21,609"
"Lunenburg, Nova Scotia","47,885","48,045","48,103","48,141","48,318"
"Kings, Nova Scotia","61,705","62,044","62,463","62,604","62,846"
"Hants, Nova Scotia","43,330","43,408","43,540","43,583","43,654"
"Halifax, Nova Scotia","414,008","421,705","429,888","439,510","448,518"
"Colchester, Nova Scotia","51,492","51,414","51,530","51,715","51,886"
"Cumberland, Nova Scotia","30,440","30,399","30,300","30,181","30,140"
"Pictou, Nova Scotia","44,437","44,270","44,123","44,127","44,198"
"Guysborough, Nova Scotia","7,709","7,607","7,484","7,442","7,422"
"Antigonish, Nova Scotia","19,630","19,679","19,743","19,899","20,145"
"Inverness, Nova Scotia","17,480","17,470","17,362","17,343","17,298"
"Richmond, Nova Scotia","9,094","9,100","9,127","9,086","9,066"
"Cape Breton, Nova Scotia","100,367","99,647","99,564","101,019","100,708"
"Victoria, Nova Scotia","7,183","7,153","7,132","7,072","7,019"
"Saint John, New Brunswick","75,705","76,218","76,888","77,491","77,921"
"Charlotte, New Brunswick","25,911","25,938","25,933","25,982","26,032"
"Sunbury, New Brunswick","28,369","28,604","28,808","28,913","28,919"
"Queens, New Brunswick","10,622","10,555","10,446","10,302","10,263"
"Kings, New Brunswick","70,289","70,242","70,373","70,685","71,032"
"Albert, New Brunswick","29,768","29,761","29,875","30,086","30,359"
"Westmorland, New Brunswick","153,477","155,498","157,713","161,253","164,065"
"Kent, New Brunswick","31,072","31,078","31,162","31,459","31,658"
"Northumberland, New Brunswick","45,777","45,586","45,456","45,446","45,386"
"York, New Brunswick","101,961","103,573","105,079","106,841","107,917"
"Carleton, New Brunswick","26,711","26,616","26,618","26,770","26,766"
"Victoria, New Brunswick","18,948","18,723","18,517","18,489","18,462"
"Madawaska, New Brunswick","33,353","33,317","33,234","33,195","33,076"
"Restigouche, New Brunswick","31,499","31,307","31,076","30,940","30,810"
"Gloucester, New Brunswick","79,888","79,605","79,123","79,016","78,810"
"Les Îles-de-la-Madeleine, Quebec","12,508","12,490","12,555","12,642","12,774"
"Le Rocher-Percé, Quebec","17,311","17,268","17,175","17,076","17,087"
"La Côte-de-Gaspé, Quebec","17,166","17,279","17,484","17,476","17,429"
"La Haute-Gaspésie, Quebec","11,310","11,217","11,125","10,966","10,965"
"Bonaventure, Quebec","17,664","17,597","17,570","17,578","17,737"
"Avignon, Quebec","14,781","14,686","14,706","14,674","14,705"
"La Matapédia, Quebec","17,935","17,772","17,644","17,640","17,659"
"Matane, Quebec","21,312","21,155","21,051","20,887","20,836"
"La Mitis, Quebec","18,289","18,156","18,056","18,024","18,079"
"Rimouski-Neigette, Quebec","56,869","56,950","57,078","57,458","57,710"
"Les Basques, Quebec","8,694","8,658","8,647","8,577","8,605"
"Rivière-du-Loup, Quebec","34,073","34,328","34,564","34,787","34,915"
"Témiscouata, Quebec","19,568","19,454","19,300","19,243","19,270"
"Kamouraska, Quebec","21,062","21,077","20,951","20,864","20,913"
"Charlevoix-Est, Quebec","15,521","15,411","15,360","15,296","15,346"
"Charlevoix, Quebec","12,947","12,924","12,911","12,962","13,045"
"L'Islet, Quebec","17,821","17,781","17,670","17,672","17,698"
"Montmagny, Quebec","22,723","22,670","22,640","22,561","22,528"
"Bellechasse, Quebec","37,396","37,608","37,527","37,645","37,983"
"L'Île-d'Orléans, Quebec","7,276","7,322","7,604","7,536","7,523"
"La Côte-de-Beaupré, Quebec","28,348","28,656","28,923","29,254","29,771"
"La Jacques-Cartier, Quebec","43,889","44,635","45,512","46,181","47,007"
"Québec, Quebec","572,693","576,028","579,984","585,690","589,277"
"Lévis, Quebec","144,224","144,996","146,374","147,749","149,929"
"La Nouvelle-Beauce, Quebec","37,030","37,449","37,798","37,935","37,936"
"Robert-Cliche, Quebec","19,172","19,178","19,221","19,303","19,333"
"Les Etchemins, Quebec","16,571","16,510","16,465","16,470","16,566"
"Beauce-Sartigan, Quebec","52,718","53,004","53,401","53,695","53,956"
"Le Granit, Quebec","21,504","21,467","21,445","21,410","21,589"
"Les Appalaches, Quebec","42,404","42,499","42,541","42,596","43,034"
"L'Érable, Quebec","23,484","23,510","23,480","23,746","23,997"
"Lotbinière, Quebec","31,960","32,493","32,941","33,321","33,819"
"Portneuf, Quebec","53,173","53,644","54,105","54,426","55,096"
"Mékinac, Quebec","12,364","12,334","12,365","12,378","12,478"
"Shawinigan, Quebec","49,430","49,335","49,360","49,430","49,812"
"Francheville, Quebec","153,729","155,093","155,977","157,497","159,776"
"Bécancour, Quebec","20,478","20,470","20,557","20,800","21,079"
"Arthabaska, Quebec","72,277","72,781","73,591","74,123","74,480"
"Les Sources, Quebec","14,281","14,278","14,311","14,291","14,407"
"Le Haut-Saint-François, Quebec","22,377","22,512","22,592","22,715","22,927"
"Le Val-Saint-François, Quebec","30,821","30,962","31,072","31,332","31,743"
"Sherbrooke, Quebec","162,373","163,834","166,217","168,762","171,158"
"Coaticook, Quebec","18,565","18,504","18,572","18,714","18,860"
"Memphrémagog, Quebec","50,531","51,107","51,624","52,101","53,020"
"Brome-Missisquoi, Quebec","58,567","59,473","60,440","61,605","63,476"
"La Haute-Yamaska, Quebec","88,678","89,598","90,563","91,786","93,102"
"Acton, Quebec","15,623","15,577","15,638","15,721","15,971"
"Drummond, Quebec","103,898","105,219","106,181","107,119","108,288"
"Nicolet-Yamaska, Quebec","23,229","23,557","23,687","23,666","23,827"
"Maskinongé, Quebec","36,427","36,604","36,667","36,820","36,854"
"D'Autray, Quebec","42,368","42,766","43,140","43,445","44,120"
"Pierre-De Saurel, Quebec","51,142","51,044","51,115","51,312","51,833"
"Les Maskoutains, Quebec","87,618","87,903","88,348","88,920","89,783"
"Rouville, Quebec","36,723","37,064","37,248","37,474","37,794"
"Le Haut-Richelieu, Quebec","118,002","118,945","119,649","121,002","122,555"
"La Vallée-du-Richelieu, Quebec","125,116","126,817","128,583","130,847","132,259"
"Longueuil, Quebec","417,816","421,240","426,548","432,409","435,671"
"Marguerite-D'Youville, Quebec","77,967","78,475","79,050","79,948","80,823"
"L'Assomption, Quebec","125,293","125,847","126,578","127,594","128,622"
"Joliette, Quebec","66,729","67,506","68,394","69,281","70,396"
"Matawinie, Quebec","50,632","50,996","51,574","52,207","53,504"
"Montcalm, Quebec","53,072","54,047","55,062","56,079","57,777"
"Les Moulins, Quebec","159,204","161,829","164,210","167,105","169,949"
"Laval, Quebec","425,461","429,753","435,099","439,575","442,648"
"Montréal, Quebec","1,959,014","1,986,067","2,028,244","2,064,991","2,069,849"
"Roussillon, Quebec","182,587","185,253","188,914","192,423","195,016"
"Les Jardins-de-Napierville, Quebec","28,346","29,076","30,127","30,619","30,951"
"Le Haut-Saint-Laurent, Quebec","23,733","23,989","24,092","24,215","24,589"
"Beauharnois-Salaberry, Quebec","64,639","65,347","66,045","66,955","67,902"
"Vaudreuil-Soulanges, Quebec","150,205","152,689","155,581","158,318","161,507"
"Deux-Montagnes, Quebec","100,357","101,654","102,636","103,546","104,472"
"Thérèse-De Blainville, Quebec","158,091","159,474","160,856","162,652","164,556"
"Mirabel, Quebec","51,086","53,052","55,228","57,549","59,633"
"La Rivière-du-Nord, Quebec","129,351","131,584","134,150","136,472","139,058"
"Argenteuil, Quebec","32,477","32,705","32,978","33,207","33,733"
"Les Pays-d'en-Haut, Quebec","42,039","42,652","43,344","43,877","45,380"
"Les Laurentides, Quebec","46,171","46,609","47,226","47,699","48,895"
"Antoine-Labelle, Quebec","35,409","35,479","35,499","35,519","35,865"
"Papineau, Quebec","22,927","22,923","23,069","23,241","23,733"
"Gatineau, Quebec","278,257","280,669","283,827","287,650","290,239"
"Les Collines-de-l'Outaouais, Quebec","49,403","50,044","50,589","51,408","52,616"
"La Vallée-de-la-Gatineau, Quebec","20,527","20,489","20,528","20,547","20,666"
"Pontiac, Quebec","14,271","14,205","14,187","14,158","14,134"
"Témiscamingue, Quebec","16,017","15,909","15,838","15,724","15,792"
"Rouyn-Noranda, Quebec","42,554","42,851","42,965","43,079","43,115"
"Abitibi-Ouest, Quebec","20,584","20,543","20,595","20,579","20,539"
"Abitibi, Quebec","24,708","24,911","24,803","24,722","24,803"
"La Vallée-de-l'Or, Quebec","43,430","43,395","43,406","43,521","43,648"
"La Tuque, Quebec","15,071","15,068","15,086","15,056","15,093"
"Le Domaine-du-Roy, Quebec","31,389","31,268","31,135","31,190","31,156"
"Maria-Chapdelaine, Quebec","24,778","24,629","24,647","24,512","24,518"
"Lac-Saint-Jean-Est, Quebec","52,874","52,931","52,830","52,969","53,107"
"Le Saguenay-et-son-Fjord, Quebec","168,035","168,346","168,776","169,314","170,190"
"La Haute-Côte-Nord, Quebec","10,899","10,734","10,600","10,534","10,482"
"Manicouagan, Quebec","31,055","30,870","30,503","30,329","30,187"
"Sept-Rivières-Caniapiscau, Quebec","39,410","38,988","38,908","38,772","38,803"
"Minganie-Le Golfe-du-Saint-Laurent, Quebec","11,349","11,232","11,149","11,064","11,057"
"Nord-du-Québec, Quebec","44,720","45,086","45,557","45,894","46,178"
"Stormont, Dundas and Glengarry, Ontario","116,458","116,805","117,452","118,256","119,106"
"Prescott and Russell, Ontario","91,760","92,516","93,616","95,179","96,753"
"Ottawa, Ontario","964,341","983,739","1,004,802","1,025,425","1,043,130"
"Leeds and Grenville, Ontario","102,981","103,217","104,028","104,786","105,521"
"Lanark, Ontario","70,434","70,907","71,927","73,164","74,425"
"Frontenac, Ontario","154,890","158,021","161,127","162,852","163,829"
"Lennox and Addington, Ontario","43,960","44,111","44,408","44,902","45,401"
"Hastings, Ontario","140,112","141,738","143,630","145,170","146,989"
"Prince Edward, Ontario","25,249","25,278","25,399","25,589","25,841"
"Northumberland, Ontario","87,625","88,898","89,514","89,868","90,270"
"Peterborough, Ontario","141,708","143,850","146,725","147,376","148,100"
"Kawartha Lakes, Ontario","77,296","78,492","79,532","80,373","81,042"
"Durham, Ontario","665,990","674,872","685,455","698,184","711,426"
"York, Ontario","1,144,859","1,149,236","1,161,386","1,182,525","1,200,262"
"Toronto, Ontario","2,819,399","2,862,662","2,917,916","2,963,468","2,988,408"
"Peel, Ontario","1,432,962","1,462,199","1,496,106","1,533,961","1,563,641"
"Dufferin, Ontario","63,711","65,107","66,557","67,496","68,347"
"Wellington, Ontario","229,753","233,527","237,335","240,552","243,647"
"Halton, Ontario","565,112","572,957","584,025","597,770","610,581"
"Hamilton, Ontario","552,272","559,673","566,144","574,265","581,722"
"Niagara, Ontario","459,262","465,509","472,108","478,201","481,727"
"Haldimand-Norfolk, Ontario","113,974","115,144","118,189","120,049","121,149"
"Brant, Ontario","144,465","146,309","148,102","150,256","152,417"
"Waterloo, Ontario","553,437","564,985","579,197","593,321","605,232"
"Perth, Ontario","78,970","79,896","81,062","82,051","83,260"
"Oxford, Ontario","114,055","116,081","118,374","120,440","122,477"
"Elgin, Ontario","91,382","92,390","93,532","95,005","96,431"
"Chatham-Kent, Ontario","104,771","105,259","105,756","106,033","106,620"
"Essex, Ontario","412,050","415,308","421,687","426,474","430,945"
"Lambton, Ontario","129,364","129,797","131,275","132,269","132,972"
"Middlesex, Ontario","471,332","481,820","493,699","502,775","510,609"
"Huron, Ontario","60,732","61,088","62,066","62,568","62,983"
"Bruce, Ontario","69,953","70,987","72,069","73,170","74,143"
"Grey, Ontario","96,298","97,751","99,096","100,454","102,007"
"Simcoe, Ontario","494,224","506,267","517,212","528,155","538,192"
"Muskoka, Ontario","62,657","63,839","64,928","65,949","66,320"
"Haliburton, Ontario","18,460","18,907","19,130","19,289","19,434"
"Renfrew, Ontario","105,129","105,725","106,180","106,787","107,265"
"Nipissing, Ontario","85,466","86,363","86,601","86,661","86,734"
"Parry Sound, Ontario","43,865","44,127","44,586","44,760","44,769"
"Manitoulin, Ontario","13,547","13,584","13,663","13,785","13,922"
"Sudbury, Ontario","22,155","22,073","22,078","22,141","22,288"
"Greater Sudbury, Ontario","165,988","166,422","168,221","168,705","169,047"
"Timiskaming, Ontario","33,045","33,003","33,003","33,063","33,056"
"Cochrane, Ontario","81,767","81,077","80,519","80,670","80,422"
"Algoma, Ontario","117,586","117,323","117,414","118,098","118,777"
"Thunder Bay, Ontario","150,305","150,722","150,967","151,366","151,419"
"Rainy River, Ontario","20,674","20,639","20,670","20,561","20,400"
"Kenora, Ontario","69,609","69,941","70,229","70,501","70,556"
"Division No. 1, Manitoba","18,504","18,537","18,590","18,691","18,781"
"Division No. 2, Manitoba","77,920","79,508","81,049","82,751","84,384"
"Division No. 3, Manitoba","56,465","57,462","58,410","59,433","60,325"
"Division No. 4, Manitoba","10,201","10,185","10,283","10,364","10,416"
"Division No. 5, Manitoba","13,420","13,361","13,380","13,366","13,311"
"Division No. 6, Manitoba","10,557","10,505","10,498","10,555","10,572"
"Division No. 7, Manitoba","70,893","72,210","72,971","74,010","74,739"
"Division No. 8, Manitoba","13,916","14,118","14,390","14,595","14,651"
"Division No. 9, Manitoba","25,014","25,184","25,308","25,493","25,643"
"Division No. 10, Manitoba","12,269","12,628","13,054","13,393","13,709"
"Division No. 11, Manitoba","729,753","744,607","757,046","767,151","771,026"
"Division No. 12, Manitoba","24,243","24,485","24,761","24,980","25,208"
"Division No. 13, Manitoba","50,150","50,591","50,980","51,854","52,660"
"Division No. 14, Manitoba","19,048","19,212","19,424","19,600","19,807"
"Division No. 15, Manitoba","21,838","21,671","21,647","21,718","21,922"
"Division No. 16, Manitoba","10,044","10,002","9,941","10,002","10,023"
"Division No. 17, Manitoba","22,433","22,289","22,328","22,251","22,234"
"Division No. 18, Manitoba","24,607","24,601","24,859","25,211","25,571"
"Division No. 19, Manitoba","17,020","17,212","17,587","17,819","17,981"
"Division No. 20, Manitoba","9,789","9,846","9,785","9,665","9,546"
"Division No. 21, Manitoba","22,636","22,638","22,472","22,395","22,374"
"Division No. 22, Manitoba","44,018","44,371","44,457","44,520","44,628"
"Division No. 23, Manitoba","9,401","9,567","9,605","9,723","9,752"
"Division No. 1, Saskatchewan","32,726","32,525","32,382","32,204","31,970"
"Division No. 2, Saskatchewan","23,480","23,405","23,362","23,260","23,104"
"Division No. 3, Saskatchewan","12,901","12,938","12,873","12,649","12,424"
"Division No. 4, Saskatchewan","11,167","11,169","11,066","11,012","10,908"
"Division No. 5, Saskatchewan","32,506","32,452","32,368","32,125","31,958"
"Division No. 6, Saskatchewan","272,367","278,240","283,462","288,096","290,442"
"Division No. 7, Saskatchewan","48,558","48,793","48,890","48,565","48,284"
"Division No. 8, Saskatchewan","31,571","31,773","31,836","31,824","31,603"
"Division No. 9, Saskatchewan","36,578","36,579","36,424","36,303","36,021"
"Division No. 10, Saskatchewan","16,908","16,775","16,624","16,495","16,400"
"Division No. 11, Saskatchewan","316,013","323,914","330,978","338,055","343,953"
"Division No. 12, Saskatchewan","24,624","24,664","24,598","24,522","24,400"
"Division No. 13, Saskatchewan","23,817","23,680","23,402","23,257","23,080"
"Division No. 14, Saskatchewan","36,985","36,916","36,664","36,422","36,275"
"Division No. 15, Saskatchewan","88,540","89,224","89,390","89,808","90,114"
"Division No. 16, Saskatchewan","39,042","38,885","38,708","38,431","38,224"
"Division No. 17, Saskatchewan","49,481","49,558","49,638","50,040","50,183"
"Division No. 18, Saskatchewan","38,723","38,841","39,102","39,234","39,338"
"Division No. 1, Alberta","84,598","84,831","85,201","85,384","85,621"
"Division No. 2, Alberta","174,729","176,149","178,434","180,819","182,855"
"Division No. 3, Alberta","39,891","40,022","40,028","39,942","39,957"
"Division No. 4, Alberta","9,749","9,722","9,686","9,539","9,435"
"Division No. 5, Alberta","57,047","57,169","57,378","57,511","57,739"
"Division No. 6, Alberta","1,547,138","1,567,822","1,593,174","1,624,524","1,654,503"
"Division No. 7, Alberta","42,510","42,164","41,861","41,664","41,502"
"Division No. 8, Alberta","215,353","216,775","219,107","220,898","222,327"
"Division No. 9, Alberta","21,375","21,270","21,166","21,048","20,994"
"Division No. 10, Alberta","99,670","99,349","99,371","99,378","99,404"
"Division No. 11, Alberta","1,410,240","1,434,998","1,459,678","1,486,741","1,512,524"
"Division No. 12, Alberta","72,696","72,298","71,947","71,709","71,562"
"Division No. 13, Alberta","72,610","71,803","71,578","70,913","70,306"
"Division No. 14, Alberta","30,011","29,906","29,743","29,827","29,841"
"Division No. 15, Alberta","40,422","40,758","40,782","40,472","40,106"
"Division No. 16, Alberta","75,968","74,131","75,019","75,931","76,715"
"Division No. 17, Alberta","63,259","63,284","63,215","63,343","63,639"
"Division No. 18, Alberta","14,794","14,627","14,680","14,718","14,779"
"Division No. 19, Alberta","124,001","124,022","126,227","127,333","128,067"
"East Kootenay, British Columbia","62,775","63,280","64,142","65,120","65,782"
"Central Kootenay, British Columbia","61,753","62,324","62,992","63,449","63,911"
"Kootenay Boundary, British Columbia","32,591","32,839","33,184","33,354","33,430"
"Okanagan-Similkameen, British Columbia","85,829","86,943","88,443","89,344","90,057"
"Fraser Valley, British Columbia","309,442","316,680","324,988","331,434","335,229"
"Greater Vancouver, British Columbia","2,582,207","2,616,913","2,658,594","2,706,792","2,737,681"
"Capital, British Columbia","400,562","406,681","413,016","419,852","425,503"
"Cowichan Valley, British Columbia","86,849","88,333","89,475","90,202","90,776"
"Nanaimo, British Columbia","161,435","164,533","167,356","169,980","171,990"
"Alberni-Clayoquot, British Columbia","32,287","32,579","32,978","33,466","33,885"
"Strathcona, British Columbia","46,448","47,266","48,164","48,735","49,308"
"Comox Valley, British Columbia","68,935","70,267","71,526","72,686","73,664"
"Powell River, British Columbia","20,729","20,859","21,006","21,107","21,224"
"Sunshine Coast, British Columbia","30,952","31,268","31,551","31,681","31,723"
"Squamish-Lillooet, British Columbia","45,530","46,672","47,227","47,266","47,363"
"Thompson-Nicola, British Columbia","138,136","140,629","144,220","146,078","147,432"
"Central Okanagan, British Columbia","203,998","208,476","213,831","218,454","222,748"
"North Okanagan, British Columbia","87,523","88,745","89,813","90,902","92,184"
"Columbia-Shuswap, British Columbia","53,426","54,406","55,270","56,080","56,899"
"Cariboo, British Columbia","64,293","64,710","65,146","65,352","65,575"
"Mount Waddington, British Columbia","11,432","11,507","11,611","11,703","11,770"
"Central Coast, British Columbia","3,464","3,485","3,548","3,556","3,565"
"Skeena-Queen Charlotte, British Columbia","19,001","19,117","19,218","19,263","19,414"
"Kitimat-Stikine, British Columbia","38,959","38,925","39,085","39,480","39,921"
"Bulkley-Nechako, British Columbia","39,474","39,458","39,496","39,582","39,713"
"Fraser-Fort George, British Columbia","98,862","100,203","101,957","103,133","103,975"
"Peace River, British Columbia","65,950","66,195","66,747","67,114","67,284"
"Stikine, British Columbia","767","731","736","712","710"
"Northern Rockies, British Columbia","5,641","5,360","5,156","5,078","4,996"
"Yukon, Yukon","38,547","39,669","40,613","41,477","42,052"
"Region 1, Northwest Territories","6,778","6,739","6,736","6,673","6,662"
"Region 2, Northwest Territories","2,586","2,544","2,518","2,525","2,536"
"Region 3, Northwest Territories","2,925","2,919","2,901","2,775","2,714"
"Region 4, Northwest Territories","3,381","3,376","3,345","3,334","3,325"
"Region 5, Northwest Territories","7,402","7,356","7,230","7,126","7,048"
"Region 6, Northwest Territories","21,577","21,957","22,251","22,595","22,876"
"Baffin, Nunavut","19,553","19,834","20,177","20,404","20,822"
"Keewatin, Nunavut","10,697","10,907","11,090","11,232","11,388"
"Kitikmeot, Nunavut","6,725","6,805","6,876","6,978","7,143"